artist,plays
Twenty One Pilots,700
Lana Del Rey,643
Billie Eilish,635
Samuraï,448
Belén Aguilera,388
Tove Lo,341
Linkin Park,335
FKA twigs,232
YUNGBLUD,228
Dua Lipa,224
Onlynumbers,214
MilleniumKid,195
Kavinsky,193
Halsey,183
Rocío Jurado,182
Daft Punk,174
Coldplay,161
Dom Dolla,151
Paolo Ferrara,143
Sabrina Carpenter,135
Paramore,132
Falling In Reverse,131
Damiano David,124
Julieta,123
Djo,122
Taylor Swift,119
Sum 41,118
Ed Sheeran,111
JJ,108
Gracie Abrams,107
Witt Lowry,103
TommyMuzzic,90
JBS,88
Message To Bears,86
Bring Me The Horizon,86
Chris Brown,84
NightCrawl,84
A Day To Remember,78
Azucar Moreno,78
The Cinematic Orchestra,77
Chayanne,76
BLACKPINK,75
M83,75
Bullet For My Valentine,74
Planet Funk,73
Hans Zimmer,73
The 1975,73
Novo Amor,72
Anastacia,72
Tom Odell,71
Athlete,70
Ana Mena,70
Tiësto,68
EMIN,67
Debbii Dawson,66
Yeah Yeah Yeahs,66
Zella Day,65
The Fray,64
Miley Cyrus,64
Will Sparks,60
My Darkest Days,60
Kesha,60
My Chemical Romance,58
Camela,57
Belinda,57
The Neighbourhood,57
Nelly Furtado,56
Motionless In White,55
Alex LeMirage,55
Lebo M.,54
Rise Against,54
Martin Garrix,53
The Goo Goo Dolls,51
moon.,50
e.motion,50
Chappell Roan,49
The Weeknd,47
Robin Schulz,46
The Amity Affliction,46
Rauf & Faik,45
Dj Bountyhunter,45
New Constellations,45
Journey,44
Wiz Khalifa,43
Morgan Seatree,43
Breaking Benjamin,42
BABYMETAL,40
MIIA,40
Kronan,40
KOMET,40
Bastille,39
ROSÉ,39
ILLENIUM,38
Tate McRae,37
Isabel Pantoja,36
David Guetta,36
The Rolling Stones,36
Tame Impala,34
RY X,33
HYPERAVE,33
cassö,33
The Red Jumpsuit Apparatus,32
d4vd,31
System Of A Down,31
Red,31
Rihanna,30
The Cranberries,30
Empire Of The Sun,30
Indila,29
Sia,28
Dj Mad Dog,28
Yellow Claw,27
JAY-Z,27
Owl City,27
Lorenzo Raganzini,27
Thirty Seconds To Mars,26
bôa,26
venbee,25
MS MR,23
lostprophets,23
Stone Sour,23
Ben Böhmer,22
PAWSA,22
Lady Gaga,22
Melanie Martinez,22
Woodkid,22
Chusi,22
NOTHING MORE,21
my head is empty,21
Berri Txarrak,20
SLAVES,20
WizTheMc,20
Good Charlotte,20
Ellie Goulding,20
BYØRN,19
3 Doors Down,19
Lord Huron,19
Madison Beer,19
Metallica,18
Fantasm,18
MARINA,17
Editors,17
Placebo,16
Normandie,16
MEG MYERS,15
Juul Exler,15
misterio911,15
MGMT,15
Korn,15
Seether,15
Bad Omens,14
Nicolas Julian,14
HIM,14
The Blaze,13
STARSET,13
masami,12
The Whistlers,12
Majed,12
Calvin Harris,12
Cascada,12
Arcane,12
Slipknot,11
The Sound of Arrows,11
oskar med k,10
Foo Fighters,10
Ghost,10
Avenged Sevenfold,10
Spineshank,10
Alok,10
Creedence Clearwater Revival,10
Foals,10
Sean Paul,10
Hurts,10
Yung Beef,9
TOTO,9
Rob Zombie,9
Nickelback,9
Brandon Flowers,9
Luciid,9
HUGEL,9
Eminem,8
Tss Proyect,8
Distorted Dreams,8
Kodaline,8
Charli xcx,8
Mack Lorén,8
RADWIMPS,8
AFROJACK,8
Nic Johnston,7
Hollow Coves,7
Fink,7
becks,7
Jazzy,7
Muse,7
Kings of Leon,7
BENNETT,7
Band of Horses,7
The Killers,7
Katy Perry,6
FISHER,6
Boyce Avenue,6
Jutes,6
Artemas,6
RAYE,6
Keane,6
Bad Gyal,5
Start Stop,5
Spiritbox,5
sombr,5
Recycled J,5
Sonny Fodera,5
Alies,5
Enmity,5
Carlos Ares,5
Of Monsters and Men,5
Depeche Mode,5
Disclosure,5
Joselito,4
Damien Rice,4
Wednesday Addams,4
Eros Ramazzotti,4
Rivo,4
HYPER BUNKER,4
Basswell,4
I See Stars,4
Lorde,4
Creeds,4
LF SYSTEM,4
Currents,4
Architects,4
Alesso,4
"10,000 Maniacs",4
Arctic Lake,4
Amygdala,4
Andrew Belle,4
Demi Lovato,4
Dido,4
Jonas Blue,4
Young Summer,4
ARTBAT,4
danzen,4
Dimitri Vegas & Like Mike,4
R.E.M.,4
Parkineos,4
Onlymylifez,4
RAIGN,4
MERINO,4
The Chainsmokers,3
The Pretty Reckless,3
The Temper Trap,3
RØRE,3
FiNCH,3
Faouzia,3
Evanescence,3
Escape the Fate,3
WITH U,3
USHER,3
Arctic Monkeys,3
The xx,3
Aitana,3
mehro,3
mgk,3
BL3SS,3
The Boy The G,3
BASSTON,3
Tears For Fears,3
Teddybears,3
Rammstein,3
Blanco White,3
Bonnie Tyler,3
Residente,3
Siloé,3
Selena Gomez & The Scene,3
SYML,3
NCTS,3
Holy Priest,3
Peggy Gou,3
RAGETRAIN,3
Psylosia,3
Oskura,3
CARV,3
Ice Nine Kills,3
IZARO,3
JPOLND,3
Majestic,3
Matt Sassari,3
Hozier,3
Hilary Duff,3
Neon Tide,3
NEEK,3
Conan Gray,3
Julieta Venegas,3
Ken Zazpi,3
La Húngara,3
Lola Indigo,3
Crystal Castles,3
Dani Fernández,3
Yo me corono,3
ACRAZE,3
Addison Rae,2
Amaia,2
ABBA,2
supwel,2
nasskalt.,2
Dimitri Vegas,2
Diplo,2
Discotekk,2
Jorja Smith,2
Wham!,2
Vaults,2
Vib Gyor,2
WHIPPED CREAM,2
Wamdue Project,2
Ariana Grande,2
Armin van Buuren,2
Arturo Indigo,2
Triangler,2
Troye Sivan,2
Tyla,2
Kenny Loggins,2
Krabi,2
Anyma,2
The Buggles,2
The Plot In You,2
The Verve,2
Gorillaz,2
Goya Menor,2
Gravagerz,2
The Bangles,2
Sunlike Brothers,2
TNMN,2
From Ashes to New,2
Gabry Ponte,2
Gala Nell,2
George Ogilvie,2
LeStrange,2
Lewis Deville,2
Lil Wayne,2
Lionel Richie,2
Sleep Theory,2
Snow Patrol,2
Soap&Skin,2
Sonny Wern,2
Stereophonics,2
Stray Kids,2
Shawn Mendes,2
Beauty Brain,2
Benassi Bros.,2
Sienna,2
Rouss,2
Imagine Dragons,2
Imminence,2
Sam Fender,2
Samantha Ronson,2
Sebastian Schub,2
Sebastian Yatra,2
Selena Gomez,2
ELYELLA,2
Egzod,2
Rick Astley,2
Blondie,2
Bon Jovi,2
Griff,2
H! Dude,2
HAEVN,2
Hannah Laing,2
Don Omar,2
James Hype,2
Jesse Marchant,2
Joel Corry,2
MK,2
Phil Collins,2
Phosphorescent,2
Quevedo,2
ROSALÍA,2
Capital Cities,2
Nohr,2
OGUZ,2
Olly Alexander (Years & Years),2
POLTERGST,2
Hens,2
Madonna,2
Manel Navarro,2
Mark Ronson,2
MasterCore,2
Melody,2
Catch Your Breath,2
JADE,2
JENNIE,2
Hubbe,2
Ikkhi,2
Nick Jonas,2
Mr Mill Ummo,2
NATHY PELUSO,2
Nao,2
Chezile,2
Chris Lake,2
Christian Löffler,2
Metrika,2
Michael Jackson,2
Aden Lou,2
elMefti,2
YouNotUs,2
Yelle,2
Elley Duhé,2
William Luck,2
AURORA,2
Abraham Mateo,1
ADONXS,1
ARTLUS,1
Yazoo,1
Yas Cepeda,1
Wickerbird,1
Eva Shaw,1
Ethel Cain,1
2Lions,1
Katrina & The Waves,1
David Kushner,1
Delerium,1
Dire Straits,1
Dither,1
Jonah Kagen,1
Jung Kook,1
While She Sleeps,1
girl in red,1
Ursine Vulpine,1
Van Halen,1
Vesanic Rave,1
Von Bikräv,1
Vortek's,1
VÆB,1
Nia,1
Chase Atlantic,1
Cher,1
Cigarettes After Sex,1
Clairo,1
Claude,1
Men At Work,1
Michael Sembello,1
Mimi Webb,1
Miriam Rodríguez,1
Miriana Conte,1
MishMish,1
MORTEN,1
Mac Miller,1
Maddix,1
Aerosmith,1
Nirvana,1
No Doubt,1
Britney Spears,1
Bryan Adams,1
Morad,1
Mychael Danna,1
Myke Towers,1
Myles Lloyd,1
MØ,1
NAPA,1
NATAN,1
NICO B.,1
NOTSOBAD,1
Naarly,1
Natalia Lacunza,1
Nessa Barrett,1
Haute & Freddy,1
Hayley Williams,1
Maggie Lindemann,1
Make Them Suffer,1
Manuel Turizo,1
Maria Becerra,1
Marnik,1
Marshmello,1
Carpetman,1
JVKE,1
Holding Absence,1
Hyper Kenzo,1
IN PARALLEL,1
INXS,1
Nicki Nicole,1
Nik Sitz,1
Queen,1
RAOUL,1
ROYA,1
RSCL,1
Rain City Drive,1
C Marí,1
C. Tangana,1
CLANN,1
COIL,1
Cariño,1
Carmen Twillie,1
OCT,1
OMAKS,1
Ofenbach,1
PSYKADELIK,1
Panic! At The Disco,1
Jacob Shea,1
Jessie J,1
Jhay Rivas,1
Joe Hisaishi,1
Daron Malakian,1
David Gray,1
MAXADE EMMI,1
MAYO,1
MJ-Project,1
London Symphony Orchestra,1
Loreen,1
Los Rebujitos,1
Phantom X,1
Piso 21,1
Polaris,1
Portair,1
Rema,1
Restricted,1
Rick Springfield,1
Rizhko,1
Biffy Clyro,1
Billy Ocean,1
Bishop Briggs,1
Bizarrap,1
Blaze U,1
Bloodlust,1
Bloodywood,1
Gwen Stefani,1
Hades,1
Paris Paloma,1
Paul Kalkbrenner,1
Phantogram,1
Ruelle,1
Run–D.M.C.,1
RÜFÜS DU SOL,1
STVW,1
Samuel Kim,1
Seafret,1
Sebastian Böhm,1
Don Toliver,1
Duran Duran,1
Dutch Melrose,1
EMMY,1
ERA,1
Ekaterina Shelehova,1
Braaheim,1
Ramsey,1
Red Hot Chili Peppers,1
Robert Miles,1
Los Sufridos,1
Louane,1
Luke Muzzic,1
Luno,1
Lynnic,1
Cosmic Gate,1
Culture Wars,1
DA TI,1
Da Tweekaz,1
Inna Truu,1
Irene Cara,1
LS41,1
LSR/CITY,1
La La Love You,1
Roxette,1
Soft Cell,1
Starship,1
Still Corners,1
Senses Fail,1
Sepultura,1
Sevdaliza,1
Shakira,1
Bananarama,1
Bea and her Business,1
Beach House,1
Ben Moody,1
Berlin,1
Berq,1
Sidewalks and Skeletons,1
Silvius,1
Robbe,1
Lamb of God,1
Laura Thorn,1
Lavern,1
Laybe,1
Leiva,1
Lewis Hanton,1
Lights,1
Limp Bizkit,1
Lockdown,1
Justin Bieber,1
KAJ,1
KSI,1
Slaughter to Prevail,1
Slayer,1
Sleep Token,1
Smash Mouth,1
BEAUZ,1
BENGRO,1
BETASTIC,1
Stromae,1
Sufjan Stevens,1
Suki Waterhouse,1
Swedish House Mafia,1
TNT,1
Tektony,1
Funzo & Baby Loud,1
Gentlemann-,1
George Michael,1
Gigi D'Agostino,1
Simple Minds,1
Sinéad O'Connor,1
Sissal,1
The Marías,1
The Pointer Sisters,1
The Rasmus,1
The Slims,1
The Smiths,1
The Strokes,1
The Veronicas,1
Glass Animals,1
Go-Jo,1
Gonzi,1
Grace Davies,1
Gregory Alan Isakov,1
The Bloody Beetroots,1
Axel Flóvent,1
Ayesha Erotica,1
Azealia Banks,1
Fer Ariza,1
Fine Young Cannibals,1
Fleurie,1
Fred again..,1
French 79,1
Fresquito,1
The Weather Girls,1
Thomas Rhett,1
Three Days Grace,1
Argy,1
BLOW,1
BUNT.,1
Bad Bunny,1
The Cheetah Girls,1
The Haunt,1
The Human League,1
KTD.CORE,1
KX CHR,1
Kali Uchis,1
Kami Kehoe,1
Kansas,1
Karmina,1
KiNG MALA,1
Kilian K,1
Kyle Alessandro,1
LANNÉ,1
LP,1
adore,1
albwhisp,1
beabadoobee,1
Farrago,1
Farruko,1
W Sound,1
Wallows,1
We Came As Romans,1
Ari Abdul,1
Astrality,1
Attack Attack!,1
Auryn,1
Tina Turner,1
Tommy Cash,1
Too Close To Touch,1
Trevor Jones,1
Txmy,1
U2,1
FM-84,1
FUTURAMI,1
Fall Out Boy,1
Erika Vikman,1
Adam Lambert,1
יובל רפאל,1
Alfons,1
Alleh,1
Ally Nicholas,1
nate band,1
96ONE,1
trashi,1
00Andreww,1
vidi roca,1
westentrance,1
Abor & Tynna,1
UB40,1
Ugo Busoni,1
Underoath,1
blckr thn blck,1
flora cash,1
Antía Muíño,1
Yung Nick,1
ZEYPHIA,1
Zedd,1
Zerb,1
Ziferblat,1
Zoë Më,1
Akon,1
Alessi Rose,1
isaac gracie,1
2Pac,1
Ellister,1
Elton John,1
Enya,1
